2
784
30
-0,2781824
0,4902982
-3,327507
-1,53376
0,7840144
-1,344441
1,701498
0,3348722
-1,664431
0,4901351
0,4028954
-0,3943799
-1,195691
0,5961153
1,838892
2,672587
0,2502822
1,305446
-2,567418
-0,3654796
-0,8396489
-1,489921
1,462627
1,291658
-0,5958779
1,755522
1,783489
0,1543583
-1,640129
1,647117
-2,226231
0,6160489
0,2118482
-0,7676501
-0,02561473
-0,7275582
0,2289936
0,03931586
0,1247698
-0,442362
0,008418325
-0,7782362
0,1879809
-0,6740586
0,5138975
-0,5323086
-0,1830331
-0,9834648
-0,6875786
-0,7545692
-0,9244919
0,6419043
0,2422776
-0,5263781
0,6529478
0,4457403
-0,506878
0,07199395
-0,5164735
0,4252601
0,4020272
-0,005457045
0,1003844
0,3454446
0,6679729
0,4984311
-0,2134931
0,9136487
-0,8403915
-0,8852137
-0,1107826
0,3098559
-0,6692153
-0,5114518
0,4890668
-0,4430491
0,8263529
-0,9878109
0,9394458
0,6884723
0,2978468
0,4368525
-0,5689389
0,6196579
0,433686
0,03600065
-0,6262287
-0,2617738
-0,420598
0,5286449
0,7793198
-0,8430004
-0,4442106
0,6995098
0,1556108
-0,9861246
0,1213794
0,8425363
-0,3420315
-0,9845335
0,6811845
-0,09668178
0,8569267
-0,8023648
0,3562135
-0,2343479
0,3111196
-0,2462705
-0,0154449
0,09599694
0,6193874
-0,5190671
0,1325482
-0,2049458
-0,8725867
0,9651747
-0,4365182
0,4807265
0,9117587
-0,3680277
0,1246598
-0,9517194
0,3342467
-0,3690364
-0,6645334
-0,2677823
-0,2459335
-0,3687251
0,3329373
0,4751915
0,4355715
0,9838166
0,3542206
0,9239793
-0,9927123
-0,6054714
0,5799258
-0,766574
-0,7365556
-0,3319662
0,7248811
0,6200418
0,7536712
0,4834051
0,9092575
0,2983868
0,02445145
0,7607353
0,5720965
0,1904361
0,4503936
0,6406528
0,9307776
-0,9740038
-0,1091934
0,6329039
0,5690715
0,2259632
0,8621686
-0,3760043
-0,9884144
-0,3201553
0,4207921
0,5093637
0,6604254
0,6355708
0,1267123
0,2085688
-0,2122336
0,7328846
-0,6147512
-0,6699442
0,2172821
0,2437248
-0,09290877
0,504618
-0,7053905
0,8508416
-0,2782939
0,0370797
0,7077663
-0,006668725
0,05917839
-0,8574988
-0,9752021
0,7949187
-0,946961
0,3282245
0,03317273
-0,6256162
-0,1745429
-0,6460373
-0,6287426
0,6394487
-0,3435518
0,0450364
-0,8007504
-0,7556925
0,8229796
-0,7263133
-0,8283254
0,8158826
-0,02703114
0,8392118
-0,1948127
0,1203377
-0,5766293
-0,3129472
0,118905
0,3861886
0,3382945
0,7182299
-0,4957429
-0,1749111
-0,08377058
0,01825433
0,6206663
0,2782909
0,4845657
0,8655067
0,5825318
0,7984878
-0,8246039
-0,5866174
-0,09257238
-0,9687138
0,9587985
0,5778334
-0,4127235
0,8620548
0,3053684
-0,949698
-0,972138
-0,5519806
-0,1345949
0,8918837
-0,9796376
0,2199665
0,3373139
-0,09553976
