4
True
784
50
-0,1232445
-0,02838185
-0,3388168
-0,9514229
0,118138
0,3375091
-0,6965328
-0,4719182
0,06288487
-0,3582252
-0,5823669
-0,7461986
0,05408277
-0,3265005
-0,1600187
0,8527197
-0,6946461
-0,7497451
0,1898363
-0,1383906
-0,7095197
0,7486771
-0,0431181
-0,3927772
-0,1960727
-0,2335979
0,07238283
-0,05347936
-0,779098
-0,002229722
-0,5752714
-0,5092418
0,2241202
1,031182
-0,9298311
-0,6504897
0,9256567
-0,04450805
-0,632212
0,4462727
0,2532321
0,5019968
0,6590111
-0,3000492
-0,02673759
0,9925504
0,8228753
-0,3299015
-0,5142959
-0,02573896
-0,7813119
-0,8713055
0,4053168
-0,4344588
-0,269099
0,6275777
-0,9377312
1,065641
0,2474324
-0,7044272
-0,7168041
0,4251282
-0,7326851
-0,9043357
-0,7504063
0,9428126
0,07834659
0,0992832
-0,3309859
-0,4769004
0,8726501
0,3781586
0,894687
0,6753122
0,6308671
-0,1909698
-0,9825097
-0,652629
0,7382123
-0,1295655
-0,002291354
-0,6287375
-0,5737459
0,2509302
-0,1846263
-0,6892963
0,05685164
-0,3443397
0,3488155
-0,5782214
-0,6888657
0,9805691
0,6119519
-0,8996537
0,1078393
0,8250512
0,2386944
0,5785522
-0,5804123
0,05567182
-0,01006356
-0,3226152
-0,9353559
0,9832569
0,1024177
-0,1869404
-0,7187369
0,7263619
-0,05726201
0,8677771
0,6253307
0,7763711
-0,7173169
-0,5916045
0,3344797
0,9354767
0,03327006
0,08718424
0,3615034
0,9814059
-0,1667637
-0,5546124
0,7708524
-0,8211746
-0,7658029
0,9197145
0,6985584
0,8984586
-0,3155433
0,8683283
0,620871
-0,5966564
0,8897979
-0,3195919
0,9239677
-0,6683699
-0,7279442
-0,5550261
-0,7985592
0,967548
1,042564
0,4492014
0,615257
0,5009434
-0,2560201
-0,4684505
0,7023103
0,2143829
-0,2778845
0,1974749
-0,1336759
-0,8917367
-0,7138334
-0,5393046
-0,7772108
-0,4904783
-0,04621287
0,8821746
0,7571284
0,1286102
0,1297424
-0,5557222
-0,002850392
0,1058016
-0,7164761
0,2455265
0,9209745
0,6730695
-0,434358
0,04536837
0,6106943
-0,3890018
-0,09387578
0,3255473
0,9610773
0,4116666
-0,2375145
-0,6259685
0,5518297
0,76516
-0,7320631
-0,5514206
0,1383477
0,4848504
0,04547765
0,5239113
-0,9173856
0,4310777
-0,4894451
0,3796781
0,3909691
-0,4914063
-0,4098204
0,09273911
-0,2146636
0,5950691
-0,5435305
-0,4797183
0,1736697
0,5235589
-0,3148809
-1,014002
-0,2821411
0,6992665
0,587133
-0,7797029
0,2493968
-0,04302164
-0,4923161
-0,2429766
0,7622826
-0,3587686
-0,7144053
-0,9766412
-0,1027099
-0,2952952
0,3403257
0,5830984
-0,8584654
-0,1978727
0,1101911
-0,487405
0,1829027
0,1175555
0,676636
0,129734
0,9531686
0,9175058
-0,342808
-0,5714793
0,005733356
-0,7933952
0,1623692
1,026138
0,1235137
-0,7067487
0,6961563
0,4410605
0,9506499
-0,2095849
-0,7123631
0,2443495
-0,1742733
0,7734327
0,5649261
-0,2534765
-0,7725787
-0,42235
-0,8482983
-0,8942615
-0,670718
-0,1698763
-0,5521379
-0,6059409
-0,5862749
-0,8625056
-0,1496545
0,5966628
-0,9693009
-0,5966988
-0,7176281
0,3933671
-0,7449657
-0,8894436
0,7879094
0,5792212
0,5132537
-0,669746
-0,01894358
-0,3534437
-0,04417434
0,9219667
0,6528322
0,2827168
-0,4632778
0,8934752
0,6192194
0,5135862
0,6696098
-0,007369466
-0,04715173
0,3399184
0,7278185
-0,4506812
-0,8572909
-0,8130836
0,72418
-0,2297095
0,6653427
-0,04874699
0,4560315
-0,781796
0,3126971
0,5672539
-0,5444283
-0,1089412
-0,006262007
-0,2740002
0,941781
1,010821
0,3078124
0,8539169
0,6657107
0,5276595
0,150267
-0,6277089
0,2245454
0,1615046
0,8654051
-0,533846
-0,466482
0,3982346
0,8823028
0,06946354
0,4870686
-0,03401094
0,6999459
0,77651
-0,9509422
0,6435089
0,8023145
-0,2343355
-0,3147054
-1,038598
0,2127593
-0,2347481
-0,4583786
-0,8103039
-0,0558756
0,7081748
-0,04972875
-0,142379
0,5338205
0,6566566
0,7282868
0,1102339
0,63965
-0,7978643
0,4519866
0,7356496
-0,02450389
-0,3186107
-0,1927798
0,2190977
-0,6347356
-0,9454172
-0,6596744
-0,7459378
-0,9635599
0,514691
0,265658
0,1739803
-0,2539449
-0,6792142
-0,7911428
-0,4928805
0,2158787
0,7006715
-0,677033
-0,6690802
0,8459156
0,09632395
-0,8273723
-0,8113793
0,5525014
0,699437
0,8988115
-0,7035609
0,422392
-0,5806476
0,2736153
0,5205116
-0,6550879
-0,7549984
-0,3097517
0,1485587
0,8907949
0,570319
0,7131132
0,2206955
-0,5245389
-0,7480378
-0,8847295
0,4272988
-0,514009
0,7875978
-0,9229946
0,2150104
0,5007365
0,1864015
0,9074777
-0,942311
0,7815046
0,1409707
0,8372644
0,8759574
-0,4868143
-0,3705714
0,6228504
-0,309058
-0,7696884
-0,9993639
-0,09921391
0,6396014
-0,7585686
0,7101187
-0,1236768
-0,5025891
0,6386058
0,006199761
-0,3684332
0,7070318
0,9428081
0,133665
0,8920765
0,6174967
0,01545082
-0,1838723
0,7838402
0,8074195
0,5697049
-0,2934992
-0,1839097
-0,8324179
-0,4658935
0,2435577
0,671358
0,3080605
-0,4752815
-0,1231914
-0,3140902
0,2257675
0,9094831
0,02003942
0,03384872
-0,5138703
0,3166121
-0,5223542
0,2388055
-0,2588964
-0,07559949
0,698305
0,4787397
-0,4855587
-0,4976354
-0,8027677
-0,8806948
-0,3413345
0,2051455
-0,7551212
-0,06495063
0,6538101
-0,08529878
0,8379445
0,121586
0,4887867
0,2318036
-0,2704363
0,1135608
-0,05622518
-0,9459959
0,6297315
0,9279411
-0,2068092
-0,643091
0,4293365
0,8319499
-0,006432315
-0,8189725
0,4484629
-0,7518414
-0,439493
0,5977072
-0,02566828
-0,0947469
0,8990332
0,1601148
-0,5942307
0,7822016
-0,6006131
0,1747885
-0,0229059
-0,9350712
-0,7222964
0,9852288
0,04340316
-0,7234947
-0,9264847
0,9513825
0,5102946
0,2674521
-0,2942379
0,2664166
-0,6850706
-0,3653681
0,2914518
0,7747883
-0,3036236
-0,8862132
0,09813818
-0,5601774
0,08249445
-0,4532486
0,7791995
0,9970759
-0,6604864
-0,8966415
0,9367293
-0,05924421
0,1684593
-0,6560819
-0,1124905
-0,09739439
-0,2544352
0,8056064
0,1004477
0,599204
0,7210303
-0,1108241
0,356021
0,1001091
0,7811359
0,06256582
-0,3976724
-0,7967527
0,5700319
0,226444
0,3868935
-0,5433179
0,6763152
-0,8252223
-0,5718604
-0,746003
-0,3180687
1,003035
-0,8963994
-0,6042182
-0,7122941
-0,666438
0,6109468
-0,04683086
-0,5415136
0,03509248
-0,1971686
0,1139098
-0,6232725
0,8075743
-0,4683209
-0,5344193
0,5592911
0,7667881
-0,9894924
0,876317
-0,2197179
0,9983832
-0,3763368
-0,9328179
0,9407833
0,5840208
-0,6270519
0,1283154
-0,2220607
0,4352922
0,2958318
0,03029849
0,9393218
-0,332091
-0,7085267
-0,1762555
0,7445217
-0,3480583
0,3341987
0,4078517
0,2098221
-0,5749128
-0,3307483
-0,3216033
-0,6361449
0,6054002
0,8890323
0,8129905
-0,3408388
-0,1166745
-0,1047436
0,9529976
-0,8244251
-0,4827393
0,4756925
-0,2635144
0,3446037
-0,9504615
-0,4262891
-0,3939807
0,9805192
-0,5698394
-0,8279842
0,02761404
0,7500871
0,7287853
0,1997003
0,7833571
0,472853
0,7770514
-0,2564262
-0,09229819
-0,6024355
-0,3500849
-0,3371463
-0,6367389
0,2750312
0,9605115
0,7648004
-0,709367
0,7263789
-0,4034277
-0,5073063
0,9290079
-0,3891563
0,4240502
-0,1027586
0,3693352
0,2149167
0,5753765
0,4107341
0,7172153
-0,8941338
-0,3394681
0,531451
-0,103358
-0,6844162
0,6921734
-0,1072906
-0,4029187
-0,596434
-0,8508542
-0,6485553
-0,1524472
-0,8582665
-0,9595172
0,5206646
0,5387838
0,9731186
0,01476852
0,4813575
0,3316246
-0,7184756
-0,7124998
-0,1095318
0,3401959
0,9625779
-0,6824518
-0,626473
-0,6048453
-0,1459398
0,8307175
-0,4665844
0,9447297
-0,6373246
0,0344233
-0,2522587
0,7522783
0,1799365
0,7214589
-0,9209322
0,6194774
0,0913397
0,2021161
0,9578598
0,6584436
-0,7123535
0,592415
0,8099757
-0,4092632
0,8349753
0,3806889
0,4238474
-0,8674997
-0,8018587
-0,8039084
0,4982107
0,8688988
0,7344648
-0,8467362
-0,06806998
1,041507
0,3299513
-0,5370046
0,745003
-0,3742124
0,5809625
-0,5801651
-0,3964108
0,009643193
0,3126496
0,7159167
-0,6443631
-0,7439159
-0,05347244
0,8181334
-0,7346082
0,1539513
-0,71361
0,3011393
0,07507145
-0,6294814
-0,5274518
0,8300452
-0,4434631
0,4814345
-0,6472283
-0,5838421
0,8080617
-0,8781664
0,5676131
-0,08453947
-0,9586431
0,06106961
-0,1396715
-0,8812277
-0,6679579
-0,4243798
0,4798151
0,3524604
-0,9909256
0,8900437
0,01645982
-0,2673142
0,3822079
-0,7639589
0,08757041
0,2182999
0,150373
-0,6579776
0,9285626
-0,6122732
0,5938135
-0,6012388
0,08017094
-0,3856519
0,5341894
0,5130263
-0,9748294
-0,8340984
-0,7070836
0,1123371
-0,3914405
-0,5138221
0,4528578
-0,6465592
0,6996709
0,36911
0,3525119
-0,1031309
0,5086049
0,6901273
0,6391071
-0,01881343
0,2884241
0,1930911
0,2999597
0,7551082
-0,4906887
-0,724256
-0,5747371
0,1710897
0,2893218
0,5004399
-0,7359361
0,2610998
0,3641645
0,5898691
1,003595
-0,7336352
-0,4838217
-0,1587535
-0,4219196
0,2462689
0,1636601
0,01372088
0,3440039
-0,4191835
0,2442268
-0,009219883
-0,4657654
0,7619292
0,8770939
-0,7810572
-0,1646068
-0,7086305
-0,286149
-0,3742466
0,2290514
0,7894139
0,3342915
0,7266116
0,0005030307
0,7538509
0,7514669
0,07807959
0,8481215
0,1826632
-0,8211364
-0,7391241
0,01179268
-0,8898425
0,3304822
0,1334016
-0,6229492
-0,3245775
0,05794731
-0,5919148
0,8789955
-0,7700499
0,8804875
-0,2442382
-0,4655817
0,5529259
0,8123039
-0,2554521
0,336513
0,01765621
-0,3122529
0,9930782
-0,5211604
-0,2393543
-0,6115471
-0,8534623
0,0361935
-0,09345359
0,903257
-0,1252339
0,4591989
-0,9524063
0,1634659
-0,7951921
-0,5867426
-0,05120741
0,9809702
-0,5229904
-0,6033207
-0,2431822
0,9606025
-0,9376953
0,253331
-0,7467037
-0,2564604
0,003524017
0,9197546
-0,4652241
0,217305
0,5221186
0,8982966
0,07603475
0,7640842
-0,1691805
-0,5401128
-0,7669591
0,7783928
-0,7407886
0,6676087
0,1991859
-0,8413219
0,4257487
-0,1964429
-0,7801986
-0,0275782
0,8658032
0,1372838
0,7568901
-0,6149784
0,5329025
0,5946571
0,3556777
-0,7205416
-0,3980689
0,08468473
-0,4422035
-0,1561326
-0,6574749
-0,9203799
0,4354623
-0,8088114
-0,5365715
0,6871082
-0,5753906
-0,01222806
-0,6513956
-0,7145139
-0,6144247
0,7101523
-0,8066636
0,2891116
0,6240947
-0,1706901
0,1450241
-0,4050783
-0,4607255
0,2695735
-0,01022096
0,3059863
-0,04771933
0,8229935
-0,7680212
-0,8277262
0,6847549
0,8924367
-0,4101219
-0,2070643
0,1702189
0,6920403
