2
784
30
2,682733
2,931707
0,6752456
3,723433
3,036953
-2,333395
1,843103
-0,5881744
-1,488664
1,259821
-4,218678
0,05937032
0,6269974
-2,873473
-1,868174
3,703652
2,354131
-0,4015109
-1,288839
1,492626
1,048263
-0,07313635
-5,74284
4,3287
1,757525
-1,414728
-2,91314
-1,898151
-1,513845
2,806264
1,350018
-0,4568872
-0,8547157
-0,2589375
0,1255333
-0,3319489
-0,7445961
-0,594622
-0,7292853
-0,9372624
-0,448893
-0,8897253
-0,9744793
0,2409502
0,7239798
-0,4148413
0,1663441
0,7736166
0,5701936
0,2369762
0,586141
0,1077637
-0,2472773
0,2666402
-0,358397
0,4005945
0,7447188
-0,9445942
-0,1006348
-0,6156675
0,5286674
-0,4580873
-0,07007061
-0,6322713
-0,6151037
-0,08453479
0,6115603
-0,5961246
-0,3816639
-0,8769307
0,9743279
0,756503
-0,75599
-0,4119332
-0,7087457
0,2148545
-0,7884929
0,1044167
0,8412741
-0,4914088
-0,1436916
0,1782485
-0,2654754
0,6210212
0,152994
0,9472638
0,7903901
-0,1213559
-0,9005405
0,7249388
-0,07666778
-0,8000019
0,5060128
0,8863822
-0,4659299
-0,9908057
0,1803453
0,657792
-0,1439461
-0,1914854
-0,02640159
-0,2375312
0,1552804
0,4471242
0,2626483
0,829638
-0,1362463
-0,8353441
-0,02461413
0,4267485
0,1890874
-0,3596979
-0,7858683
-0,609226
0,528024
-0,6495811
0,8073881
0,3089082
0,2147347
-0,5623674
0,1250751
-0,2670839
-0,6955841
-0,1066027
0,1997371
0,7743298
-0,7495098
-0,6423722
-0,9460034
-0,71794
-0,9654908
-0,4462849
-0,7516372
0,03275947
0,5349928
-0,9061604
-0,9770319
0,2874004
-0,6416271
0,323356
0,08351007
0,6257342
0,9032583
-0,327289
-0,4641486
-0,7169698
0,9858664
0,1152389
-0,6416418
-0,8163488
-0,7981938
0,8714371
-0,5569428
-0,5815786
0,6834394
-0,7593178
-0,5419471
-0,7381169
-0,7526129
0,4883186
0,5791478
-0,4938741
-0,8893408
-0,3066741
0,3922392
-0,3646277
-0,6080607
0,1813723
-0,1442188
0,4341843
-0,6725492
-0,4800124
-0,04946467
0,8913787
0,3541225
0,499341
-0,1703421
0,6317049
-0,6424541
-0,08329298
0,7884634
0,1352513
0,9992695
0,8703454
-0,9197463
-0,8369279
-0,8893421
0,8299414
0,34932
0,2943105
0,6357868
0,761085
0,04001336
-0,1299457
0,7442082
-0,4226158
0,5150749
0,2099324
0,2804718
0,9004792
0,8910909
-0,1955059
-0,7405423
-0,07582612
0,8562005
0,6818186
-0,07909819
-0,4483214
0,06429894
-0,8159015
0,4110244
-0,173652
0,9043372
0,33068
0,6998551
-0,5561035
-0,4931436
-0,7596861
-0,3869278
0,2291672
-0,4752856
-0,4380021
0,8320522
0,5614706
0,7983976
-0,4336342
0,4799743
-0,9195189
-0,8528296
-0,2232617
0,984266
0,6197255
-0,6487669
-0,5429333
0,02561618
-0,01603065
-0,1242064
0,07509568
-0,985855
-0,6015649
0,2421703
0,5589793
-0,2343575
0,1652215
0,8832862
-0,1905612
0,8567478
0,7093333
0,1701991
0,3003118
-0,9294721
0,2747611
-0,4031399
-0,9486954
0,3757648
0,329093
-0,02755818
-0,3020129
0,1257763
0,2898346
-0,7981557
-0,1595792
-0,5954919
-0,7124394
-0,8001675
0,7912988
-0,5248851
0,4472705
-0,6949362
-0,2841142
0,5681028
0,4317606
-0,7738311
-0,7853628
0,9869969
-0,03426485
0,7963554
-0,3331693
0,6781844
-0,01104117
-0,290382
0,770641
-0,0897181
-0,1531413
-0,2937895
-0,290495
0,0228654
-0,7000715
0,08130193
0,6965232
-0,9884725
-0,8221934
0,9493194
-0,2756897
-0,8034093
-0,5982504
0,1544711
-0,5219182
-0,03461097
-0,9080127
-0,6656762
-0,5905227
0,4042695
-0,5456867
0,732209
-0,3612328
0,04859217
-0,617777
-0,9356923
-0,5899704
0,5327376
-0,6943889
0,01980264
-0,8631825
-0,4197833
-0,5687966
0,9301388
0,5576495
0,5813501
0,4903275
-0,2315666
-0,8248136
-0,6340314
-0,3914593
-0,2956418
0,3902963
0,4824413
0,5018586
-0,9819536
0,5852473
0,811264
0,3182735
0,7014417
0,5861971
-0,345365
-0,6998593
-0,6336285
-0,5440314
0,1146497
-0,9325567
0,6609128
-0,3593576
-0,7643792
-0,3287277
-0,8362144
0,7059165
0,1580039
0,8125019
-0,8559064
0,7653874
-0,5283893
0,5968217
-0,1032683
0,4750615
0,3235539
-0,8408626
-0,9564913
-0,2042712
0,7499551
-0,6580874
0,1563259
0,5467336
-0,6358235
-0,5209396
-0,4012344
-0,785536
-0,3958307
0,4336055
0,4821825
-0,719924
-0,9351681
0,4741703
-0,5570003
0,5139069
0,8294147
-0,872209
0,9395656
0,6946962
-0,555245
-0,001558199
-0,7677076
0,6699393
0,357765
-0,7473409
0,1136367
-0,7855576
-0,5784581
-0,7736198
-0,7373568
-0,5045025
-0,743368
0,5706427
-0,2939865
-0,2272629
-0,08888263
-0,8858208
-0,723534
0,7565604
-0,9274933
0,9493216
0,1017471
0,7243984
-0,6696806
0,8640176
0,7005554
-0,002559629
0,1538219
0,3828248
0,6456468
0,1957629
-0,7804282
-0,6511875
-0,6490262
-0,2484867
-0,8903798
0,4863865
-0,8110314
-0,8884826
0,3654237
-0,6156768
0,7929221
-0,6222109
0,1709623
-0,01331506
-0,9765559
-0,5058109
-0,2318432
0,6702626
-0,3972105
0,7152355
0,851325
-0,8169948
0,6221896
-0,5045666
0,8966947
-0,4921059
0,33962
0,4937474
-0,4478963
-0,8838037
0,06062041
0,03871709
-0,4192666
0,0668803
-0,7240743
0,9078195
0,219669
0,9545001
-0,3368831
0,4247308
0,9252106
-0,8350514
-0,6088633
0,6881834
-0,8436006
-0,276042
-0,446564
0,3436345
0,8405736
0,2063663
-0,7707165
0,4835593
-0,2199647
0,9304113
0,3444379
-0,9634334
-0,2733771
0,8555403
-0,1451814
0,6017262
-0,8532334
-0,3047788
0,5594137
0,2492274
0,3237028
-0,2457949
0,7970557
-0,895918
-0,2892408
-0,8843755
0,2745202
-0,1863433
0,007145754
0,1780587
0,7900249
0,6863765
0,7918685
0,9340062
-0,660966
0,1727367
0,954458
0,9959855
0,6531737
0,3457374
0,8869128
0,5770611
-0,7413182
-0,3496778
0,7224424
-0,7606409
0,1811967
0,3641286
0,09968156
0,06139073
0,2779643
0,2299894
-0,3944651
0,1419093
-0,6355194
0,4021944
-0,07309771
-0,5506459
-0,3671248
0,7249491
0,9318461
0,4156269
-0,5235865
0,6019766
-0,8596136
0,6580614
-0,7553019
-0,2073833
0,5165063
0,6820819
0,6472681
-0,8492189
0,04204748
-0,7863237
0,3623146
0,7466418
-0,5044767
0,1467335
-0,6183604
-0,5285999
-0,06557219
0,9103916
0,7139751
0,945755
0,9000944
-0,4399645
0,08084158
-0,3500407
0,5695255
-0,06316035
-0,7541656
0,505104
0,3631102
0,9282247
0,4138913
-0,5287141
0,1006476
-0,3432948
-0,4900642
-0,9356189
0,994661
-0,6114201
0,8476223
0,4175996
0,4141226
0,1271832
-0,8120581
-0,6081414
0,7795946
-0,3821612
-0,09332889
0,7801688
-0,9322855
-0,8385249
-0,2094787
-0,9785455
0,7016518
-0,4693415
0,7018822
0,5803509
-0,4227802
0,5947388
0,2230912
-0,4203333
0,4362475
-0,8578358
-0,2123291
0,1138228
-0,200215
-0,1089713
-0,3540058
0,838818
-0,3632022
-0,6827415
-0,5232609
-0,4541521
-0,9372308
-0,7036245
-0,4683675
-0,2270887
-0,6279064
-0,311017
-0,1296354
-0,0483133
-0,9698315
-0,5343344
0,4373895
0,2016351
0,1377034
0,3924368
-0,2303658
-0,4300109
-0,04517697
-0,07041511
0,4871612
-0,6000778
0,1654887
0,2679557
0,9813522
0,2719584
-0,6604877
0,07411908
0,5920736
-0,1114341
0,9718447
0,06785308
0,143371
0,7504559
0,684736
-0,7553266
0,9586852
0,4052762
0,9990261
-0,07102908
0,2082573
0,8882368
-0,2756258
-0,7285955
-0,4505019
-0,02941814
-0,2952254
0,5860357
0,9761195
0,4073482
-0,8786055
-0,9239948
-0,116005
0,7072129
-0,1699027
-0,9231831
0,3803592
-0,2051864
-0,6849767
0,259674
-0,566601
0,2979745
0,0969094
0,9817987
-0,02015795
-0,03768454
0,3222947
0,6869336
0,5168992
-0,10697
0,4337516
0,3643579
-0,429037
-0,9741479
0,7213276
0,5989244
0,675548
-0,1059158
-0,2815425
0,01077029
-0,4328162
-0,2465234
0,09799962
-0,8152746
-0,2328286
0,8958395
-0,8161419
0,4361581
-0,07964139
0,607919
-0,1356858
0,1638716
0,09025293
-0,260648
-0,504428
0,9102827
-0,2086726
-0,2574245
0,2915624
0,5871827
0,6482872
0,01784102
-0,9308634
0,08308949
0,9735966
-0,2429634
0,5050421
-0,1418571
0,9858853
0,2311729
-0,5987311
-0,513725
-0,9236439
0,304253
-0,3075098
0,6799224
-0,800025
-0,08781601
0,2146273
0,08400253
-0,2215426
0,8861365
-0,233425
0,9089801
-0,9712843
-0,7301201
-0,725895
0,8316109
0,5302802
0,8110449
-0,192403
-0,06702746
0,6025218
0,1312748
0,3624831
0,5493428
-0,31566
-0,9850899
-0,7888712
-0,9898651
-0,6092026
0,3257152
0,4502729
0,6891857
0,2066501
-0,6219607
0,08751556
0,7859999
-0,9531382
-0,1843505
0,7103078
0,8791434
0,5279481
-0,7924401
-0,1912747
0,7621507
-0,748734
-0,8398435
0,05437377
0,7037166
-0,5170685
0,6734312
0,3278627
-0,8251597
-0,5764241
0,4682964
-0,1162468
-0,05491877
0,94177
0,1431475
-0,004417586
-0,8149352
-0,2989448
0,2044924
-0,3067948
0,4527422
-0,5641363
0,07738931
-0,29767
0,6506764
0,1823644
-0,5118949
0,7847491
-0,2853694
-0,8992629
-0,07154645
0,4050244
0,3949619
-0,6774504
0,6003324
0,2980767
-0,4758165
-0,03946365
-0,4925878
0,5272033
-0,2826339
0,9978524
1,939497
0,5617244
3,270331
0,3552112
1,977778
3,296179
-0,6464176
1,715305
-0,8963681
-0,0612033
-0,4935601
0,6625018
1,669898
-0,618631
1,304552
0,3110472
-0,0656944
-1,043681
0,3745882
1,152106
0,1186032
-0,671994
-0,08298704
-0,9724692
1,296431
1,035537
-0,4208837
1,289551
-0,1914861
1,302689
-2,274208
0,6772891
0,9758391
0,4548897
0,1604311
0,8117796
-0,03602379
-0,8436098
0,03993005
-0,3561248
-0,1189652
-0,1054365
-0,4245059
0,7503653
0,08156866
0,8806071
-0,03343353
-0,7259547
-0,8758
0,06635696
0,556839
0,9860599
0,5323769
-0,171316
0,3846204
0,2013293
0,7704874
0,6750817
-0,9945051
0,5199026
0,5027924
0,05864361
0,3486682
-0,6992854
-0,01555474
-0,3538334
0,5385157
0,9010934
-0,8341441
0,3620972
-0,5061496
0,2473071
0,4814222
0,3509512
0,007647383
0,7186686
0,4986091
0,7447571
-0,01829665
0,6081842
0,6559652
-0,9326078
0,7208707
0,405042
0,6676894
-0,7924169
-0,8550879
0,1471551
-0,9297307
0,9591018
-0,9587079
0,2888945
-0,8491046
0,5200274
0,1410829
0,8223912
0,5458953
-0,7252204
-0,23408
-0,564598
-0,6579086
0,06547309
-0,8918106
-0,2378971
-0,4274934
-0,6904681
-0,4953623
-0,8185742
0,8210366
0,6659518
0,7027202
-0,9742697
-0,3066216
-0,6026893
0,8639375
0,4354002
0,3377729
0,9436262
-0,3669749
-0,2231379
-0,4987455
-0,6086394
0,830824
-0,7932459
0,320805
0,2049558
0,09641177
0,9613948
-0,7901317
0,1852562
-0,8272267
0,2238296
-0,02116293
-0,4536987
0,2660927
-0,4095079
0,9592028
-0,04123218
-0,1674647
0,3581576
0,7029455
0,9634864
0,3261185
-0,5956824
-0,7436184
-0,9844381
-0,4044839
0,7535846
0,6560899
0,7056827
-0,5153818
0,6022691
0,6417545
0,9890579
0,9341476
0,9507309
0,2346491
0,9014353
0,4412979
0,3675508
0,2131201
-0,4567572
0,9715574
-0,3642197
0,4931785
-0,5211094
0,04689322
-0,8529229
0,131218
0,2734454
0,4761974
-0,6209949
0,1110909
0,2748674
0,07391667
-0,4622319
0,06524203
0,4265065
0,9503725
0,3052431
-0,3905602
0,3428271
-0,6946951
-0,4958144
-0,299362
-0,4294958
0,5820751
-0,01022082
-0,3878463
0,3153618
0,355843
-0,9422325
0,5174699
0,4649845
-0,8549625
0,1597027
0,9919289
-0,3096618
-0,08886098
0,777491
-0,03133136
-0,551561
-0,3776333
-0,6173555
-0,7705147
-0,8943869
-0,5088218
-0,633113
-0,08485878
0,3963795
-0,1145111
0,8081425
0,9510627
-0,8639453
-0,241889
0,870293
-0,7620621
0,4673719
0,9351423
-0,07732573
-0,1031845
-0,9428859
0,5349234
0,8158562
0,9176023
0,4184298
-0,1384649
0,6461064
0,1298299
0,914214
-0,4541608
-0,6250961
-0,4846325
-0,8271185
-0,6634255
-0,8389993
-0,2795395
0,9226604
-0,7252997
-0,4049751
-0,9206739
0,215188
-0,9253621
0,2157742
-0,570127
0,5477005
-0,8932952
0,3814152
-0,2931265
-0,7252554
-0,07823521
-0,4754429
-0,2448041
0,9884648
-0,1193246
-0,0884454
-0,08648438
-0,1934895
-0,5349578
-0,1889445
0,244078
-0,1549282
0,2370571
0,0009272206
-0,1494597
-0,489415
0,2927751
0,7781812
0,7994802
-0,4028897
0,1498325
-0,6847225
0,1926716
0,3401175
-0,1566519
0,6816275
0,9824761
-0,6808508
0,3859832
-0,6300982
0,3117251
0,4801199
-0,06076715
-0,1449147
-0,007550788
-0,9787179
0,619708
-0,4730973
0,2922061
0,4250199
0,2474851
0,91395
0,4576181
0,4636447
0,3509469
0,2342544
0,9781309
0,07371073
-0,6347662
0,9192879
-0,7450746
-0,6714764
0,581935
-0,8902367
0,1249121
-0,3935127
0,3318855
0,4150784
0,1451166
0,1990479
-0,07092149
-0,4056336
0,4205273
-0,9048596
0,4993305
0,7639581
0,9058389
-0,6180282
-0,991522
-0,1707418
-0,109123
-0,2341277
-0,514025
-0,6255397
0,3496251
0,2358825
-0,1423407
0,7290269
0,9891706
0,6090938
0,7034966
-0,09123465
0,9539154
0,4666952
-0,8850236
-0,01679855
0,8981848
-0,1705304
0,7301732
-0,6140381
-0,3106034
-0,7953704
0,3817861
-0,9068418
-0,5040586
-0,3468813
-0,5065773
0,3624777
0,9643142
0,5869887
0,3284155
0,5961592
0,06523272
0,5359756
0,02841092
0,4890531
0,8425485
0,2074747
-0,2398619
0,8890296
0,748828
0,6028587
0,4259078
0,5360228
0,4955514
-0,9796869
-0,3595489
0,953832
0,9801641
-0,483871
0,8657733
0,07636931
-0,3482015
0,6225161
-0,8601384
-0,3137526
0,3840862
-0,6071832
0,8785189
-0,3034935
-0,2575401
0,4951816
0,7647126
-0,5978182
-0,7193217
-0,8926626
0,8435326
-0,5820603
-0,5617157
-0,3740768
0,1406529
-0,3092899
-0,9306685
0,8411437
-0,3628661
0,08653794
-0,2212782
0,8457633
-0,4023932
-0,5243717
-0,9873324
-0,4604094
0,3823137
0,4481852
0,7212155
-0,7479538
-0,05563942
0,4427166
0,3961139
-0,6578365
-0,8950331
0,4497317
0,3289559
-0,9363683
0,1465697
-0,7463536
0,838146
0,02372599
0,2553445
0,3882139
-0,8232195
-0,7774886
0,5155477
0,3542408
0,3754761
0,1750631
0,007037791
-0,1893451
-0,01461782
0,05332372
0,9075256
0,5383228
0,7952101
0,4028907
-0,3161611
-0,7971308
-0,8871322
-0,6834726
-0,3190337
-0,9713678
0,1629769
-0,599184
0,02182578
-0,9038792
-0,4790437
0,6909212
0,3617543
-0,9943001
-0,305426
-0,6165125
0,2483919
0,7549958
-0,4095811
0,2093929
-0,7011523
0,7901562
0,0240429
-0,971927
-0,9272909
-0,4538476
0,2450083
-0,8662943
-0,5426655
-0,6572098
-0,5653622
-0,4333559
0,6545216
0,9260652
0,3797927
-0,05629957
-0,8592215
0,5216186
-0,6572403
0,2267123
-0,7747629
0,7759646
0,2006856
0,4194269
-0,1667155
0,6845549
0,8133089
0,001337909
-0,8839191
-0,3981053
0,8049318
-0,8474702
-0,05209603
-0,4141828
0,1040429
-0,1063173
0,1788264
-0,9152051
-0,7561817
-0,8651861
-0,2163762
0,02927116
0,9434816
-0,3209645
0,661483
0,9543122
-0,9636004
0,4356891
-0,3740929
0,7508736
-0,757291
0,7267733
0,4122361
0,3637066
-0,01584418
-0,4771168
-0,4105294
0,604616
0,1947885
-0,6118459
-0,2671565
-0,7563295
-0,9823752
0,8554398
-0,4621416
-0,7178919
0,6187401
0,06870449
-0,1779778
-0,5138899
0,7648741
-0,9440163
0,2778003
-0,7920542
-0,5569116
0,1959659
0,832483
-0,47835
0,7579439
-0,1210277
0,6481553
-0,6223802
-0,6245692
-0,6347927
-0,6408143
-0,9218414
-0,2597063
0,5841973
0,6016613
-0,4188402
-0,695788
