2
784
30
1,511593
1,578771
-0,1107953
-0,3595099
-0,5681617
-0,6378901
1,033952
1,980565
-1,287764
2,524262
-0,6593251
1,045789
-1,728445
2,063358
-1,209592
0,1213461
2,455391
1,197549
-2,609382
-0,9817227
0,2051206
-0,4527323
1,645052
0,501101
-4,387781
-0,8515729
-2,494434
1,081716
-1,076751
4,892757
-0,961724
0,120744
0,1992825
0,1909937
-0,1269973
0,368185
0,7827569
-0,4615818
0,7275954
0,2596539
0,0178321
-0,4309014
0,5964145
0,6120105
-0,5402877
0,2320705
0,01769916
0,6855435
0,789593
-0,04737294
-0,3438732
-0,3457586
0,4222547
0,5811477
0,5332019
0,4879192
0,703792
0,1396315
-0,02655456
-0,8431684
-0,7040391
0,0973075
0,9689922
-0,7552938
0,5691195
-0,8679298
0,6879738
0,5830489
-0,6651508
0,1483929
-0,415435
-0,5311682
0,7487723
-0,2045035
0,5087328
-0,1164157
-0,29314
0,7120019
0,1663143
0,1273336
0,9843446
-0,3821556
-0,2698827
0,9396142
0,2307664
-0,483383
0,6984892
0,6181349
0,6577917
0,3850836
0,664393
-0,3568746
0,5649728
0,5707639
-0,03630701
0,9205246
-0,3998936
0,3517083
-0,957109
-0,672358
0,5440967
0,4346503
0,3506942
-0,3587998
-0,6319379
-0,812705
-0,09453081
-0,3732418
-0,9275851
-0,3503824
-0,2189408
0,9917901
0,9733172
0,8461119
-0,827513
0,6781165
-0,6328098
-0,970622
0,01393985
0,05250243
-0,566419
-0,9301611
0,9252571
-0,05023436
0,4839998
0,9414396
-0,09614096
-0,8219916
0,8318036
0,5882082
-0,7165221
0,3551517
0,6691109
-0,1613278
0,5832369
-0,4503057
0,2671501
-0,9110829
0,5715521
0,04347138
0,6111478
0,07173111
0,5457199
0,008174124
-0,3959756
0,672603
-0,3301918
0,7188609
0,3982769
0,2855765
0,5533344
-0,4292716
-0,6622315
-0,009611391
0,894061
0,4742577
0,5093932
-0,5990714
0,1572003
-0,5733774
0,2834359
-0,2725392
-0,2050454
-0,5157933
-0,6338603
0,4259075
-0,6773208
0,134645
-0,737125
0,6227927
-0,5890336
-0,7217268
-0,5421741
0,9704685
0,4413546
0,3618499
-0,475881
-0,08291702
-0,6542587
0,8113969
0,2716314
0,1849981
-0,2202685
-0,4537729
-0,9651262
0,7127495
0,01738318
-0,3212777
-0,05538879
-0,8910209
0,04030113
-0,1337785
-0,06828325
0,1449296
0,7600355
-0,1163129
-0,7232235
0,06151325
-0,3579656
0,1781168
0,3499238
0,5351632
0,4559859
0,7754842
-0,1253899
0,2750612
-0,8870975
-0,6327
0,5490341
